carat_weight,total_sales_price,dbscan_labels,dbscan_opt_labels
5.02,222958,-1,-1
5.02,222958,-1,-1
10.24,222976,-1,-1
5.15,222998,-1,-1
10.06,223091,-1,-1
5.03,223486,-1,-1
5.01,224539,-1,-1
10.06,225344,-1,-1
5.03,225435,-1,-1
5.02,225853,-1,-1
7.02,226438,-1,-1
7.0,226655,-1,-1
7.04,226688,-1,-1
11.12,226982,-1,-1
4.7,227011,-1,-1
10.06,227711,-1,-1
11.13,227888,-1,-1
5.01,227955,-1,-1
5.01,227955,-1,-1
5.01,227956,-1,-1
5.49,227999,-1,-1
6.07,228427,-1,-1
5.32,228505,-1,-1
5.04,228813,-1,-1
10.03,228830,-1,-1
8.81,229060,-1,-1
10.21,229600,-1,-1
7.01,229649,-1,-1
4.04,230087,-1,-1
5.02,230238,-1,-1
5.01,231182,-1,-1
8.38,231263,-1,-1
15.3,231336,-1,-1
5.02,231643,-1,-1
4.55,231742,-1,-1
5.01,232304,-1,-1
6.1,232425,-1,-1
7.08,233131,-1,-1
5.05,233311,-1,-1
10.04,233631,-1,-1
1.0,234000,-1,-1
15.02,234312,-1,-1
9.01,234873,-1,-1
11.12,235389,-1,-1
5.06,236039,-1,-1
11.35,236080,-1,-1
18.16,236080,-1,-1
5.33,236337,-1,-1
2.02,236340,-1,-1
5.03,236501,-1,-1
11.02,236667,-1,-1
11.43,236830,-1,-1
11.11,236869,-1,-1
5.21,236910,-1,-1
7.3,237250,-1,-1
5.01,237332,-1,-1
5.69,237388,-1,-1
3.05,238493,-1,-1
5.03,238584,-1,-1
5.01,238758,-1,-1
5.01,238758,-1,-1
5.06,239043,-1,-1
6.01,239127,-1,-1
6.15,239703,-1,-1
10.61,240066,-1,-1
10.1,240664,-1,-1
5.01,241030,-1,-1
5.02,241416,-1,-1
5.73,242137,-1,-1
5.01,242909,-1,-1
5.03,242944,-1,-1
1.5,243750,-1,-1
2.0,243750,-1,-1
6.0,245717,-1,-1
5.49,245952,-1,-1
5.2,246647,-1,-1
5.01,246893,-1,-1
6.15,246901,-1,-1
4.21,247219,-1,-1
5.02,247697,-1,-1
5.23,247795,-1,-1
11.73,247797,-1,-1
3.18,248040,-1,-1
10.08,248976,-1,-1
0.4,249600,-1,-1
10.64,250253,-1,-1
5.96,250521,-1,-1
5.02,251322,-1,-1
5.13,251371,-1,-1
16.12,251472,-1,-1
10.02,251831,-1,-1
7.14,251900,-1,-1
5.15,253072,-1,-1
3.29,253073,-1,-1
5.02,253178,-1,-1
15.02,253838,-1,-1
5.59,254345,-1,-1
17.19,254758,-1,-1
5.03,255626,-1,-1
5.03,256329,-1,-1
10.04,256473,-1,-1
9.04,256664,-1,-1
5.01,256713,-1,-1
12.12,257208,-1,-1
1.07,257335,-1,-1
10.03,257812,-1,-1
12.45,258152,-1,-1
1.02,258570,-1,-1
6.29,258897,-1,-1
3.88,259155,-1,-1
3.88,259155,-1,-1
10.23,259331,-1,-1
12.03,259368,-1,-1
5.06,259672,-1,-1
10.02,260520,-1,-1
5.75,260860,-1,-1
5.01,261342,-1,-1
5.02,261442,-1,-1
7.02,261818,-1,-1
6.05,262300,-1,-1
5.01,262325,-1,-1
2.02,262600,-1,-1
5.02,264130,-1,-1
10.16,264160,-1,-1
5.47,264196,-1,-1
14.38,264391,-1,-1
6.18,264752,-1,-1
10.03,264777,-1,-1
5.83,265102,-1,-1
10.07,266171,-1,-1
4.07,266440,-1,-1
12.0,266448,-1,-1
5.06,266812,-1,-1
3.55,266858,-1,-1
6.01,267095,-1,-1
7.0,267235,-1,-1
5.26,267685,-1,-1
5.45,267784,-1,-1
10.02,267880,-1,-1
1.42,268040,-1,-1
7.01,268512,-1,-1
17.26,269258,-1,-1
10.88,269608,-1,-1
7.24,269618,-1,-1
7.71,270715,-1,-1
5.45,271483,-1,-1
3.57,271892,-1,-1
8.08,273072,-1,-1
17.52,274714,-1,-1
4.83,275079,-1,-1
10.61,275860,-1,-1
16.02,276476,-1,-1
10.17,276787,-1,-1
5.21,277640,-1,-1
5.12,278475,-1,-1
8.01,279230,-1,-1
17.81,279261,-1,-1
8.01,279509,-1,-1
5.01,280280,-1,-1
10.01,282108,-1,-1
7.64,282375,-1,-1
10.02,282391,-1,-1
12.22,283309,-1,-1
5.28,283487,-1,-1
5.45,284356,-1,-1
9.02,284888,-1,-1
16.18,285416,-1,-1
16.18,285416,-1,-1
7.77,285439,-1,-1
6.16,285627,-1,-1
5.05,285658,-1,-1
10.04,286024,-1,-1
10.33,286060,-1,-1
5.01,286172,-1,-1
8.79,286278,-1,-1
5.01,286397,-1,-1
5.03,287314,-1,-1
5.03,287314,-1,-1
11.45,287580,-1,-1
10.15,287651,-1,-1
5.08,288036,-1,-1
9.56,288560,-1,-1
6.01,290157,-1,-1
5.05,290578,-1,-1
10.03,291738,-1,-1
10.03,291738,-1,-1
11.33,291989,-1,-1
5.0,292500,-1,-1
10.01,292793,-1,-1
3.61,294184,-1,-1
14.13,294317,-1,-1
14.66,294562,-1,-1
5.01,296272,-1,-1
8.17,296473,-1,-1
10.01,296649,-1,-1
3.9,297024,-1,-1
9.46,297196,-1,-1
5.27,297611,-1,-1
5.79,297783,-1,-1
5.01,297955,-1,-1
11.37,299145,-1,-1
4.9,299645,-1,-1
15.3,299880,-1,-1
5.11,299896,-1,-1
10.27,300398,-1,-1
10.24,301115,-1,-1
5.56,301397,-1,-1
17.58,301673,-1,-1
9.01,301980,-1,-1
1.86,302250,-1,-1
5.03,302543,-1,-1
15.52,302640,-1,-1
7.02,302703,-1,-1
6.03,304859,-1,-1
4.07,305946,-1,-1
2.14,306020,-1,-1
6.0,307440,-1,-1
2.15,307450,-1,-1
13.25,308672,-1,-1
10.21,308751,-1,-1
5.12,309400,-1,-1
5.09,310124,-1,-1
10.03,310284,-1,-1
11.02,310475,-1,-1
5.05,312495,-1,-1
7.01,313263,-1,-1
11.12,313851,-1,-1
5.02,314153,-1,-1
6.19,314473,-1,-1
6.93,315315,-1,-1
10.01,315876,-1,-1
8.01,316460,-1,-1
9.51,317620,-1,-1
16.3,317850,-1,-1
10.94,318206,-1,-1
4.01,318883,-1,-1
5.01,319805,-1,-1
6.28,320733,-1,-1
10.61,320847,-1,-1
4.58,321242,-1,-1
5.01,321887,-1,-1
2.58,322469,-1,-1
7.24,322520,-1,-1
18.88,323981,-1,-1
12.19,324392,-1,-1
4.03,324820,-1,-1
1.0,325000,-1,-1
9.22,325282,-1,-1
18.43,326345,-1,-1
2.01,326625,-1,-1
4.04,327089,-1,-1
10.02,327752,-1,-1
11.2,328300,-1,-1
5.33,328328,-1,-1
10.88,329012,-1,-1
10.02,329939,-1,-1
12.19,330398,-1,-1
8.24,331131,-1,-1
3.54,331875,-1,-1
15.05,333923,-1,-1
6.12,334152,-1,-1
10.34,334366,-1,-1
4.0,335428,-1,-1
1.99,335813,-1,-1
8.31,335953,-1,-1
7.52,336054,-1,-1
4.02,337105,-1,-1
14.63,338319,-1,-1
5.01,339282,-1,-1
7.01,339369,-1,-1
10.03,339929,-1,-1
9.26,341836,-1,-1
8.21,342752,-1,-1
7.04,343108,-1,-1
1.0,343750,-1,-1
5.03,344777,-1,-1
9.53,346892,-1,-1
5.09,347437,-1,-1
5.37,347633,-1,-1
8.88,349091,-1,-1
15.11,349419,-1,-1
10.0,350280,-1,-1
11.59,350482,-1,-1
6.73,351555,-1,-1
5.12,351864,-1,-1
7.15,352072,-1,-1
12.02,353388,-1,-1
12.02,353524,-1,-1
5.55,355556,-1,-1
6.73,355775,-1,-1
10.03,356005,-1,-1
8.05,356462,-1,-1
5.18,357379,-1,-1
10.03,357791,-1,-1
8.07,360633,-1,-1
6.3,361579,-1,-1
12.87,361969,-1,-1
5.05,361984,-1,-1
7.66,363330,-1,-1
11.64,363750,-1,-1
14.32,364002,-1,-1
5.01,364728,-1,-1
5.08,366268,-1,-1
10.02,366783,-1,-1
6.24,370407,-1,-1
1.14,370500,-1,-1
7.02,373937,-1,-1
10.05,374600,-1,-1
1.5,375000,-1,-1
1.5,375000,-1,-1
8.08,375559,-1,-1
10.1,376464,-1,-1
0.52,377000,-1,-1
6.04,377500,-1,-1
7.46,378475,-1,-1
15.95,378829,-1,-1
10.03,380422,-1,-1
7.02,380541,-1,-1
5.52,380991,-1,-1
11.34,381024,-1,-1
11.34,381024,-1,-1
15.27,381750,-1,-1
5.02,381875,-1,-1
7.01,382904,-1,-1
16.41,383483,-1,-1
6.14,383750,-1,-1
9.05,385128,-1,-1
9.05,385513,-1,-1
5.36,386456,-1,-1
8.02,387322,-1,-1
5.06,387672,-1,-1
8.19,388469,-1,-1
8.06,388676,-1,-1
8.03,388885,-1,-1
8.22,389892,-1,-1
19.35,390096,-1,-1
10.55,391406,-1,-1
6.02,392577,-1,-1
10.16,392697,-1,-1
18.1,393277,-1,-1
15.06,396380,-1,-1
10.23,397036,-1,-1
9.26,397779,-1,-1
8.22,398085,-1,-1
0.76,399000,-1,-1
8.18,399904,-1,-1
8.26,404278,-1,-1
10.03,404410,-1,-1
11.76,405015,-1,-1
10.1,406893,-1,-1
11.95,408347,-1,-1
9.01,409703,-1,-1
8.13,410482,-1,-1
19.08,411413,-1,-1
10.03,412836,-1,-1
10.11,413297,-1,-1
10.13,413350,-1,-1
7.01,417096,-1,-1
7.26,417131,-1,-1
14.54,419334,-1,-1
14.54,419334,-1,-1
15.14,420529,-1,-1
15.14,420950,-1,-1
15.01,421458,-1,-1
9.13,422574,-1,-1
9.13,422574,-1,-1
15.28,424418,-1,-1
10.01,426026,-1,-1
5.75,426972,-1,-1
9.05,431217,-1,-1
10.1,431553,-1,-1
9.05,431648,-1,-1
11.53,432375,-1,-1
10.51,434064,-1,-1
10.15,436202,-1,-1
5.56,437850,-1,-1
10.07,439430,-1,-1
2.01,439688,-1,-1
10.36,441410,-1,-1
10.01,441431,-1,-1
8.03,442666,-1,-1
10.02,444408,-1,-1
14.34,446333,-1,-1
5.22,447250,-1,-1
10.29,449468,-1,-1
10.51,451427,-1,-1
5.79,457179,-1,-1
10.03,457310,-1,-1
5.34,458728,-1,-1
10.03,462152,-1,-1
17.11,462792,-1,-1
5.83,463613,-1,-1
10.02,466628,-1,-1
10.02,466628,-1,-1
7.12,471351,-1,-1
10.03,471733,-1,-1
5.03,472658,-1,-1
9.01,472925,-1,-1
7.16,473181,-1,-1
4.38,475157,-1,-1
10.12,475762,-1,-1
10.42,479492,-1,-1
10.31,479498,-1,-1
10.02,484808,-1,-1
10.02,485293,-1,-1
11.11,490014,-1,-1
3.02,490750,-1,-1
7.33,492576,-1,-1
10.02,493786,-1,-1
7.23,494683,-1,-1
10.08,496743,-1,-1
9.2,499229,-1,-1
12.91,503181,-1,-1
10.18,503951,-1,-1
7.06,504084,-1,-1
12.79,505309,-1,-1
5.0,505984,-1,-1
7.62,506005,-1,-1
6.04,517508,-1,-1
11.25,524042,-1,-1
11.54,524747,-1,-1
4.96,528801,-1,-1
10.37,534263,-1,-1
7.03,535405,-1,-1
11.03,538617,-1,-1
12.6,541196,-1,-1
8.01,541528,-1,-1
7.49,544434,-1,-1
8.04,544791,-1,-1
14.88,547799,-1,-1
5.06,548572,-1,-1
9.22,548591,-1,-1
10.01,549349,-1,-1
8.54,549976,-1,-1
7.6,553554,-1,-1
8.01,553973,-1,-1
15.01,557292,-1,-1
15.01,557292,-1,-1
7.52,557539,-1,-1
4.7,558125,-1,-1
10.02,559953,-1,-1
10.53,566093,-1,-1
5.39,572688,-1,-1
6.02,572836,-1,-1
10.39,576022,-1,-1
10.51,576789,-1,-1
7.12,578942,-1,-1
7.41,579335,-1,-1
10.05,582499,-1,-1
10.96,586878,-1,-1
10.04,587025,-1,-1
4.7,587500,-1,-1
13.91,591175,-1,-1
12.42,591332,-1,-1
5.52,603490,-1,-1
10.06,610402,-1,-1
5.02,616882,-1,-1
12.58,617112,-1,-1
10.02,622407,-1,-1
10.39,627224,-1,-1
10.02,645907,-1,-1
10.02,646411,-1,-1
10.05,663857,-1,-1
10.05,665230,-1,-1
6.33,666423,-1,-1
17.53,671996,-1,-1
10.01,679287,-1,-1
11.89,703128,-1,-1
10.22,705099,-1,-1
17.66,710946,-1,-1
8.87,714036,-1,-1
9.09,716729,-1,-1
10.05,717233,-1,-1
10.03,726770,-1,-1
10.35,726819,-1,-1
11.56,728280,-1,-1
10.03,730184,-1,-1
7.55,733660,-1,-1
19.17,736128,-1,-1
16.62,739514,-1,-1
8.02,743025,-1,-1
10.03,746137,-1,-1
9.07,754262,-1,-1
15.79,757920,-1,-1
11.1,766123,-1,-1
10.23,781982,-1,-1
8.53,789128,-1,-1
10.01,800638,-1,-1
10.04,801192,-1,-1
5.43,814500,-1,-1
9.16,820736,-1,-1
10.31,821006,-1,-1
10.02,848695,-1,-1
10.02,848695,-1,-1
10.14,851760,-1,-1
10.23,859320,-1,-1
10.46,878642,-1,-1
10.83,921196,-1,-1
10.27,954700,-1,-1
18.13,964516,-1,-1
1.51,966401,-1,-1
0.89,982560,-1,-1
13.03,1003311,-1,-1
5.03,1026120,-1,-1
10.66,1027011,-1,-1
10.7,1029127,-1,-1
10.66,1034844,-1,-1
10.1,1040739,-1,-1
10.2,1061625,-1,-1
15.06,1097128,-1,-1
12.52,1121792,-1,-1
12.52,1121792,-1,-1
10.0,1124122,-1,-1
18.88,1132347,-1,-1
10.04,1161102,-1,-1
10.65,1210692,-1,-1
5.17,1292500,-1,-1
18.07,1315496,-1,-1
0.9,1350000,-1,-1
10.03,1449881,-1,-1
